    &data 0x18e3 < 0111000001110001
    &data 0x18e4 < 0110111101110000
    &data 0x18e5 < 0111000001101111
    &data 0x18e6 < 0111000101110000
    &data 0x18e7 < 0111010101110010
    &data 0x18e8 < 0111101001110111
    &data 0x18e9 < 0111111101111101
    &data 0x18ea < 1000001010000001
    &data 0x18eb < 1000001110000011
    &data 0x18ec < 1000001010000010
    &data 0x18ed < 0111111010000000
    &data 0x18ee < 0111101001111100
    &data 0x18ef < 0111011101111000
    &data 0x18f0 < 0111011001110110
    &data 0x18f1 < 0111011001110110
    &data 0x18f2 < 0111011001110110
    &data 0x18f3 < 0111011101110111
    &data 0x18f4 < 0111100101111000
    &data 0x18f5 < 0111101101111010
    &data 0x18f6 < 0111110101111100
    &data 0x18f7 < 1000000101111111
    &data 0x18f8 < 1000010110000011
    &data 0x18f9 < 1000011110000110
    &data 0x18fa < 1000011110001000
    &data 0x18fb < 1000011010000111
    &data 0x18fc < 1000001110000101
    &data 0x18fd < 0111111010000000
    &data 0x18fe < 0111101101111100
    &data 0x18ff < 0111100001111001
    &data 0x1900 < 0111011001110111
    &data 0x1901 < 0111011001110110
    &data 0x1902 < 0111011101110110
    &data 0x1903 < 0111100101111000
    &data 0x1904 < 0111110001111010
    &data 0x1905 < 0111111001111101
    &data 0x1906 < 1000000101111111
    &data 0x1907 < 1000010010000010
    &data 0x1908 < 1000011110000101
    &data 0x1909 < 1000101110001001
    &data 0x190a < 1000110110001100
    &data 0x190b < 1000111010001110
    &data 0x190c < 1000110110001110
    &data 0x190d < 1000101010001011
    &data 0x190e < 1000011110001000
    &data 0x190f < 1000011010000110
    &data 0x1910 < 1000100010000111
    &data 0x1911 < 1000101110001001
    &data 0x1912 < 1000111110001101
    &data 0x1913 < 1001001110010001
    &data 0x1914 < 1001010110010100
    &data 0x1915 < 1001010010010101
    &data 0x1916 < 1001000010010011
    &data 0x1917 < 1000101110001110
    &data 0x1918 < 1000010010000111
    &data 0x1919 < 0111111010000000
    &data 0x191a < 0111011001111001
    &data 0x191b < 0110111101110010
    &data 0x191c < 0110100101101100
    &data 0x191d < 0110010101100111
    &data 0x191e < 0110001001100100
    &data 0x191f < 0110001001100001
    &data 0x1920 < 0110001101100010
    &data 0x1921 < 0110011001100100
    &data 0x1922 < 0110101001101000
    &data 0x1923 < 0110111101101100
    &data 0x1924 < 0111001001110001
    &data 0x1925 < 0111010101110100
    &data 0x1926 < 0111100001110111
    &data 0x1927 < 0111101001111010
    &data 0x1928 < 0111110001111011
    &data 0x1929 < 1000000001111110
    &data 0x192a < 1000010010000001
    &data 0x192b < 1000011010000101
    &data 0x192c < 1000011010000110
    &data 0x192d < 1000010010000110
    &data 0x192e < 1000011010000110
    &data 0x192f < 1000011010000101
    &data 0x1930 < 1000100010000111
    &data 0x1931 < 1000110110001011
    &data 0x1932 < 1001000010001110
    &data 0x1933 < 1001001010010010
    &data 0x1934 < 1000111110001111
    &data 0x1935 < 1000101110001111
    &data 0x1936 < 1000100010001010
    &data 0x1937 < 1000010110000110
    &data 0x1938 < 1000001110000010
    &data 0x1939 < 1000001110000011
    &data 0x193a < 1000001110000001
    &data 0x193b < 1000000110000011
    &data 0x193c < 1000001010000100
    &data 0x193d < 1000001010000011
    &data 0x193e < 1000001010000011
    &data 0x193f < 1000000110000011
    &data 0x1940 < 1000001010000010
    &data 0x1941 < 1000001010000010
    &data 0x1942 < 1000100101111111
    &data 0x1943 < 0111111101110001
    &data 0x1944 < 0111000110001110
    &data 0x1945 < 0111000001101100
    &data 0x1946 < 0110100001101100
    &data 0x1947 < 0110100001110011
    &data 0x1948 < 0101111101100010
    &data 0x1949 < 0110101001100101
    &data 0x194a < 0111000101100110
    &data 0x194b < 0111000001110011
    &data 0x194c < 0111110101101001
    &data 0x194d < 0111001010000010
    &data 0x194e < 0111110101111000
    &data 0x194f < 1000001101111101
    &data 0x1950 < 1000010110001001
    &data 0x1951 < 1000001110000011
    &data 0x1952 < 1000101010000111
    &data 0x1953 < 1001000110000111
    &data 0x1954 < 1001101110100000
    &data 0x1955 < 0111111010001010
    &data 0x1956 < 1000000001111010
    &data 0x1957 < 1001101010001111
    &data 0x1958 < 1000110110011001
    &data 0x1959 < 0111010101111111
    &data 0x195a < 1000111001111010
    &data 0x195b < 1001001010011010
    &data 0x195c < 1000001010001001
    &data 0x195d < 1000010001111110
    &data 0x195e < 1001000110001100
    &data 0x195f < 1000001110001111
    &data 0x1960 < 0111101001111010
    &data 0x1961 < 0111101001111000
    &data 0x1962 < 1000010110000010
    &data 0x1963 < 0111110010000001
    &data 0x1964 < 0111011001110111
    &data 0x1965 < 0111110001111000
    &data 0x1966 < 0111101001111100
    &data 0x1967 < 0111100101111010
    &data 0x1968 < 0111110001111001
    &data 0x1969 < 1000000001111110
    &data 0x196a < 1000010010000011
    &data 0x196b < 1000011010001001
    &data 0x196c < 1000011110000011
    &data 0x196d < 1000010001111111
    &data 0x196e < 1000000110000011
    &data 0x196f < 0110111101111110
    &data 0x1970 < 0110110001101010
    &data 0x1971 < 0111011101110000
    &data 0x1972 < 0110110101101010
    &data 0x1973 < 0110011001111000
    &data 0x1974 < 0111000001101011
    &data 0x1975 < 0110110101101111
    &data 0x1976 < 0111010001110110
    &data 0x1977 < 0111111001100110
    &data 0x1978 < 0110100101111010
    &data 0x1979 < 0111111101110100
    &data 0x197a < 1000111110001101
    &data 0x197b < 1000011101111100
    &data 0x197c < 1000000101111010
    &data 0x197d < 0111100010001010
    &data 0x197e < 1000111110100100
    &data 0x197f < 1000000110000000
    &data 0x1980 < 0111001001110001
    &data 0x1981 < 0111011110000010
    &data 0x1982 < 1001100101011011
    &data 0x1983 < 0111000001111001
    &data 0x1984 < 0111000110011110
    &data 0x1985 < 1000011001111000
    &data 0x1986 < 0111100001110100
    &data 0x1987 < 1001000110000100
    &data 0x1988 < 0111011101110111
    &data 0x1989 < 0110111010001001
    &data 0x198a < 1000111110000111
    &data 0x198b < 1000011010001001
    &data 0x198c < 1000111001111110
    &data 0x198d < 0111111101111111
    &data 0x198e < 1001010110001110
    &data 0x198f < 1000011110001101
    &data 0x1990 < 1000001010001101
    &data 0x1991 < 1000101110000101
    &data 0x1992 < 1001010110001000
    &data 0x1993 < 1010001010010011
    &data 0x1994 < 1000110010011000
    &data 0x1995 < 1001110010011100
    &data 0x1996 < 1001011110100100
    &data 0x1997 < 1010000010100101
    &data 0x1998 < 1001010010010011
    &data 0x1999 < 1001100010000101
    &data 0x199a < 1000110110001010
    &data 0x199b < 0111010110001001
    &data 0x199c < 0110010110001101
    &data 0x199d < 0110111101100101
    &data 0x199e < 0110110001011111
    &data 0x199f < 0101010101010111
    &data 0x19a0 < 0101010001010100
    &data 0x19a1 < 0101001101010010
    &data 0x19a2 < 0110011001011011
    &data 0x19a3 < 0101011001100001
    &data 0x19a4 < 0101111101100000
    &data 0x19a5 < 0110010001100100
    &data 0x19a6 < 0111001101101100
    &data 0x19a7 < 0111000001110111
    &data 0x19a8 < 0111101101110111
    &data 0x19a9 < 1000101101111110
    &data 0x19aa < 1000011101111110
    &data 0x19ab < 1000000010000011
    &data 0x19ac < 1000110010001100
    &data 0x19ad < 1000011010001100
    &data 0x19ae < 1000110001111111
    &data 0x19af < 1000010110000111
    &data 0x19b0 < 1000001010001011
    &data 0x19b1 < 1000001110000111
    &data 0x19b2 < 1000101110000110
    &data 0x19b3 < 1000111010010010
    &data 0x19b4 < 1000100110001010
    &data 0x19b5 < 1000010010001010
    &data 0x19b6 < 1000110101110100
    &data 0x19b7 < 0111111110001011
    &data 0x19b8 < 0111111110000011
    &data 0x19b9 < 1000010110010010
    &data 0x19ba < 1001000001110100
    &data 0x19bb < 0111110010000011
    &data 0x19bc < 1000000110000011
    &data 0x19bd < 1000001010001001
    &data 0x19be < 1000000001111110
    &data 0x19bf < 1001100010010010
    &data 0x19c0 < 1000110010010101
    &data 0x19c1 < 0111110101111011
    &data 0x19c2 < 1000101001111100
    &data 0x19c3 < 1001110010100000
    &data 0x19c4 < 1000011110010100
    &data 0x19c5 < 0111110001110101
    &data 0x19c6 < 1000010101111110
    &data 0x19c7 < 1001000110010010
    &data 0x19c8 < 0110101001111100
    &data 0x19c9 < 0110010001100010
    &data 0x19ca < 0111010001110001
    &data 0x19cb < 0111110010000000
    &data 0x19cc < 0101100101101100
    &data 0x19cd < 0111001001011110
    &data 0x19ce < 1000011101111101
    &data 0x19cf < 0111110110000100
    &data 0x19d0 < 0110010101110001
    &data 0x19d1 < 0111100101100100
    &data 0x19d2 < 1000100010000100
    &data 0x19d3 < 0111111110000101
    &data 0x19d4 < 0111010001111110
    &data 0x19d5 < 1000101001111010
    &data 0x19d6 < 1001100110010101
    &data 0x19d7 < 1000000110001110
    &data 0x19d8 < 1000011110000110
    &data 0x19d9 < 1000110110000101
    &data 0x19da < 1000111110010110
    &data 0x19db < 0111110110000111
    &data 0x19dc < 1000000101111101
    &data 0x19dd < 1000000110000010
    &data 0x19de < 0111111001111101
    &data 0x19df < 0110110001110010
    &data 0x19e0 < 0111001001101101
    &data 0x19e1 < 0110110101110010
    &data 0x19e2 < 0101111001100100
    &data 0x19e3 < 0101001101011010
    &data 0x19e4 < 0101111001010111
    &data 0x19e5 < 0101111101011010
    &data 0x19e6 < 0100110101011001
    &data 0x19e7 < 0110101001100000
    &data 0x19e8 < 0111000001101000
    &data 0x19e9 < 0111010101110101
    &data 0x19ea < 0110111010000110
    &data 0x19eb < 1001011101101011
    &data 0x19ec < 1000100110000100
    &data 0x19ed < 1001111010100001
    &data 0x19ee < 1100101011001011
    &data 0x19ef < 1001010010001111
    &data 0x19f0 < 1000111010000110
    &data 0x19f1 < 1010111110110011
    &data 0x19f2 < 1011010010111000
    &data 0x19f3 < 0101110001110101
    &data 0x19f4 < 0111110001100111
    &data 0x19f5 < 1001111110101101
    &data 0x19f6 < 0110001010001000
    &data 0x19f7 < 0101010101010010
    &data 0x19f8 < 0111000101010000
    &data 0x19f9 < 1000101010000100
    &data 0x19fa < 0100011101110010
    &data 0x19fb < 0101010001000001
    &data 0x19fc < 0111110001011000
    &data 0x19fd < 0111001010000000
    &data 0x19fe < 0110110010000101
    &data 0x19ff < 0110011101010110
    &data 0x1a00 < 1001100101111110
    &data 0x1a01 < 0111101110001101
    &data 0x1a02 < 1001110110011010
    &data 0x1a03 < 1010000110010010
    &data 0x1a04 < 1001101110010110
    &data 0x1a05 < 1001000110100111
    &data 0x1a06 < 1010000110011001
    &data 0x1a07 < 1001000010011000
    &data 0x1a08 < 1000001001111010
    &data 0x1a09 < 0111110110001101
    &data 0x1a0a < 0110111101101111
    &data 0x1a0b < 0111001101110011
    &data 0x1a0c < 0101111101101001
    &data 0x1a0d < 0110011001100011
    &data 0x1a0e < 0101100101011100
    &data 0x1a0f < 0101100101100001
    &data 0x1a10 < 0101101001010111
    &data 0x1a11 < 0110110101011110
    &data 0x1a12 < 0101010001100001
    &data 0x1a13 < 0111001001100100
    &data 0x1a14 < 1000100001111111
    &data 0x1a15 < 1001001010001101
    &data 0x1a16 < 1000111010001001
    &data 0x1a17 < 1010101110011000
    &data 0x1a18 < 1010011010111100
    &data 0x1a19 < 1101001010110001
    &data 0x1a1a < 1100110011010111
    &data 0x1a1b < 1000001110100010
    &data 0x1a1c < 1011100010011101
    &data 0x1a1d < 1011111110111111
    &data 0x1a1e < 0111111110100111
    &data 0x1a1f < 0100001101010110
    &data 0x1a20 < 1001000001100001
    &data 0x1a21 < 0110011110001101
    &data 0x1a22 < 0011011001000111
    &data 0x1a23 < 0010011100101101
    &data 0x1a24 < 0101101000110001
    &data 0x1a25 < 0101111001110111
    &data 0x1a26 < 0010001100110111
    &data 0x1a27 < 0101000000110010
    &data 0x1a28 < 0110110101100010
    &data 0x1a29 < 0111101101111101
    &data 0x1a2a < 0110011101101100
    &data 0x1a2b < 1000101001101100
    &data 0x1a2c < 1001101110011111
    &data 0x1a2d < 1001111110010100
    &data 0x1a2e < 1010111010101100
    &data 0x1a2f < 1001011110100000
    &data 0x1a30 < 1000100110011000
    &data 0x1a31 < 1000101110000011
    &data 0x1a32 < 1001010010010101
    &data 0x1a33 < 0101110101111101
    &data 0x1a34 < 0110101101011001
    &data 0x1a35 < 0111011101110011
    &data 0x1a36 < 0110111001110111
    &data 0x1a37 < 0101100001100010
    &data 0x1a38 < 0111000001100000
    &data 0x1a39 < 0110111101110010
    &data 0x1a3a < 0110110101110000
    &data 0x1a3b < 0110011001101101
    &data 0x1a3c < 0111101101100100
    &data 0x1a3d < 0111111101111110
    &data 0x1a3e < 1001010010011000
    &data 0x1a3f < 1000010010001000
    &data 0x1a40 < 1000011101111011
    &data 0x1a41 < 1010101010100011
    &data 0x1a42 < 1011000110011111
    &data 0x1a43 < 1100010011001100
    &data 0x1a44 < 1000011110100111
    &data 0x1a45 < 1001110010000001
    &data 0x1a46 < 1100000010110110
    &data 0x1a47 < 1001100010111000
    &data 0x1a48 < 0100111001101111
    &data 0x1a49 < 0111010101001101
    &data 0x1a4a < 0111110010001111
    &data 0x1a4b < 0100010101100000
    &data 0x1a4c < 0100010001000000
    &data 0x1a4d < 0101011000111111
    &data 0x1a4e < 0111001101110001
    &data 0x1a4f < 0101011001100110
    &data 0x1a50 < 0110011101010001
    &data 0x1a51 < 1000001101111111
    &data 0x1a52 < 1001000110001001
    &data 0x1a53 < 1001101010010111
    &data 0x1a54 < 1001011110010111
    &data 0x1a55 < 1010001110100001
    &data 0x1a56 < 1010011010100000
    &data 0x1a57 < 1010001110101010
    &data 0x1a58 < 1000010010010101
    &data 0x1a59 < 1000000110000000
    &data 0x1a5a < 0111100001111010
    &data 0x1a5b < 0111011101111001
    &data 0x1a5c < 0110011101110111
    &data 0x1a5d < 0110001101011001
    &data 0x1a5e < 0110100001101000
    &data 0x1a5f < 0110101101101110
    &data 0x1a60 < 0110111001101001
    &data 0x1a61 < 0110111001101101
    &data 0x1a62 < 0110010001101010
    &data 0x1a63 < 0110101101101000
    &data 0x1a64 < 0110111101101000
    &data 0x1a65 < 0110111101110011
    &data 0x1a66 < 0111001001110001
    &data 0x1a67 < 0111111001110100
    &data 0x1a68 < 0111110010000001
    &data 0x1a69 < 1000000101111011
    &data 0x1a6a < 1001011110000110
    &data 0x1a6b < 1101000010111111
    &data 0x1a6c < 1001001110111010
    &data 0x1a6d < 0111110101110100
    &data 0x1a6e < 1100110010101001
    &data 0x1a6f < 1100000011001111
    &data 0x1a70 < 0110100010011000
    &data 0x1a71 < 0110101101010111
    &data 0x1a72 < 1010000010001111
    &data 0x1a73 < 0110010010001000
    &data 0x1a74 < 0100100101001111
    &data 0x1a75 < 0101111101010010
    &data 0x1a76 < 0111110001101110
    &data 0x1a77 < 0101110101110100
    &data 0x1a78 < 0110010101010111
    &data 0x1a79 < 1000011101111010
    &data 0x1a7a < 0111111110000100
    &data 0x1a7b < 1001001110000111
    &data 0x1a7c < 1001000110010100
    &data 0x1a7d < 1001110010010101
    &data 0x1a7e < 1000101010011010
    &data 0x1a7f < 1001010010000101
    &data 0x1a80 < 1001100110100010
    &data 0x1a81 < 0110110101111111
    &data 0x1a82 < 0110111001101101
    &data 0x1a83 < 0111100101101101
    &data 0x1a84 < 0111010010000011
    &data 0x1a85 < 0101001101011111
    &data 0x1a86 < 0111000001011101
    &data 0x1a87 < 0111001001110000
    &data 0x1a88 < 0111100101111011
    &data 0x1a89 < 0110100101110000
    &data 0x1a8a < 0111101101101110
    &data 0x1a8b < 0111000101111110
    &data 0x1a8c < 0111011101101111
    &data 0x1a8d < 0111111001111000
    &data 0x1a8e < 0111111110000001
    &data 0x1a8f < 0111111010000010
    &data 0x1a90 < 1000010001111110
    &data 0x1a91 < 1000100110000110
    &data 0x1a92 < 1001001110010100
    &data 0x1a93 < 1010011110001010
    &data 0x1a94 < 1101011111010000
    &data 0x1a95 < 1000101010111000
    &data 0x1a96 < 1001100101111011
    &data 0x1a97 < 1100111010111110
    &data 0x1a98 < 1011100011001100
    &data 0x1a99 < 0110011010001011
    &data 0x1a9a < 1000011001100111
    &data 0x1a9b < 1001010110100001
    &data 0x1a9c < 0110100001111001
    &data 0x1a9d < 0101000101011011
    &data 0x1a9e < 0101110001010000
    &data 0x1a9f < 0111000001110000
    &data 0x1aa0 < 0101011101011100
    &data 0x1aa1 < 0110111001100010
    &data 0x1aa2 < 0110101101110101
    &data 0x1aa3 < 0111101001101101
    &data 0x1aa4 < 0111101101111010
    &data 0x1aa5 < 1000000001111101
    &data 0x1aa6 < 0111110110000111
    &data 0x1aa7 < 0110110101110000
    &data 0x1aa8 < 1000010101110111
    &data 0x1aa9 < 0111000101111110
    &data 0x1aaa < 0110100001101110
    &data 0x1aab < 0110111001101010
    &data 0x1aac < 0111110001110001
    &data 0x1aad < 0111011001111110
    &data 0x1aae < 0110111001110001
    &data 0x1aaf < 1000000001111001
    &data 0x1ab0 < 1000100110000000
    &data 0x1ab1 < 1000001010000101
    &data 0x1ab2 < 0111100010000100
    &data 0x1ab3 < 0111100101111001
    &data 0x1ab4 < 1000000001110101
    &data 0x1ab5 < 1000101010000011
    &data 0x1ab6 < 0111111010001100
    &data 0x1ab7 < 0111101001111110
    &data 0x1ab8 < 1001000110000010
    &data 0x1ab9 < 1000011110000010
    &data 0x1aba < 0111111110001111
    &data 0x1abb < 1010110110010010
    &data 0x1abc < 1110001111001101
    &data 0x1abd < 0111101010101111
    &data 0x1abe < 0111110101101101
    &data 0x1abf < 1011110010101111
    &data 0x1ac0 < 1011000010110101
    &data 0x1ac1 < 0101111010000000
    &data 0x1ac2 < 0101111001010001
    &data 0x1ac3 < 1000101010001000
    &data 0x1ac4 < 0111010101111110
    &data 0x1ac5 < 0101011101011011
    &data 0x1ac6 < 0110011001011001
    &data 0x1ac7 < 0111101001111101
    &data 0x1ac8 < 0111001001110110
    &data 0x1ac9 < 1000011101110100
    &data 0x1aca < 0111110110000000
    &data 0x1acb < 0111110010000110
    &data 0x1acc < 0111101101111100
    &data 0x1acd < 1000110101111110
    &data 0x1ace < 0111100110000101
    &data 0x1acf < 0110100101101101
    &data 0x1ad0 < 1000011010000000
    &data 0x1ad1 < 1000010010000001
    &data 0x1ad2 < 0110110101110011
    &data 0x1ad3 < 0110110001110001
    &data 0x1ad4 < 1001001010000000
    &data 0x1ad5 < 1000110110010001
    &data 0x1ad6 < 1000001010000000
    &data 0x1ad7 < 1000101010001010
    &data 0x1ad8 < 1000111010010011
    &data 0x1ad9 < 1000011010001000
    &data 0x1ada < 0111010101110101
    &data 0x1adb < 0111000101110110
    &data 0x1adc < 0111000101111010
    &data 0x1add < 0111100001110011
    &data 0x1ade < 0111011101101011
    &data 0x1adf < 0111010101110101
    &data 0x1ae0 < 0110110110000001
    &data 0x1ae1 < 1000111001111110
    &data 0x1ae2 < 1001110001111011
    &data 0x1ae3 < 1100101010110100
    &data 0x1ae4 < 1001010111011010
    &data 0x1ae5 < 0110110101101110
    &data 0x1ae6 < 1010100001110011
    &data 0x1ae7 < 1001111010101001
    &data 0x1ae8 < 0110111010100011
    &data 0x1ae9 < 0100110001010110
    &data 0x1aea < 0111100101001010
    &data 0x1aeb < 0111100101111101
    &data 0x1aec < 0110000010000000
    &data 0x1aed < 0110010001011100
    &data 0x1aee < 1001000101101111
    &data 0x1aef < 1000110010001100
    &data 0x1af0 < 1000101110010110
    &data 0x1af1 < 1001001110011000
    &data 0x1af2 < 1010001010010011
    &data 0x1af3 < 0111101010001001
    &data 0x1af4 < 0111000001110001
    &data 0x1af5 < 0111101010000111
    &data 0x1af6 < 0111010001101101
    &data 0x1af7 < 0110010101100101
    &data 0x1af8 < 0101101001011100
    &data 0x1af9 < 0111011001111000
    &data 0x1afa < 0111101001110010
    &data 0x1afb < 1000010001110010
    &data 0x1afc < 1000101010001110
    &data 0x1afd < 1001001110011000
    &data 0x1afe < 1000111010001110
    &data 0x1aff < 1000011110000001
    &data 0x1b00 < 1000000010001000
    &data 0x1b01 < 0111011010000010
    &data 0x1b02 < 0110100001101011
    &data 0x1b03 < 0111000101100101
    &data 0x1b04 < 0110110101110001
    &data 0x1b05 < 0110111101110101
    &data 0x1b06 < 0111000101101111
    &data 0x1b07 < 0111011001101000
    &data 0x1b08 < 0111100001111001
    &data 0x1b09 < 1010111110010010
    &data 0x1b0a < 1101100111011001
    &data 0x1b0b < 0111111110011111
    &data 0x1b0c < 0111000001101010
    &data 0x1b0d < 1010010010011100
    &data 0x1b0e < 1010110010101100
    &data 0x1b0f < 0110111110000010
    &data 0x1b10 < 0100110101011010
    &data 0x1b11 < 0111001001100111
    &data 0x1b12 < 1001000010000101
    &data 0x1b13 < 0111011001110110
    &data 0x1b14 < 0111101101111010
    &data 0x1b15 < 1000011010001011
    &data 0x1b16 < 1010011010010001
    &data 0x1b17 < 1010000010100011
    &data 0x1b18 < 1010010010011011
    &data 0x1b19 < 1001010010100111
    &data 0x1b1a < 0111110010000110
    &data 0x1b1b < 1000010010000010
    &data 0x1b1c < 0111111001110110
    &data 0x1b1d < 0111000101111001
    &data 0x1b1e < 0101100101110000
    &data 0x1b1f < 0111000101100011
    &data 0x1b20 < 1000001001101110
    &data 0x1b21 < 0111011101111001
    &data 0x1b22 < 0111000010000010
    &data 0x1b23 < 0111101001111100
    &data 0x1b24 < 0111110001101011
    &data 0x1b25 < 0110010101101110
    &data 0x1b26 < 0101001101100010
    &data 0x1b27 < 0110111001101010
    &data 0x1b28 < 0110111101100101
    &data 0x1b29 < 0110101101100100
    &data 0x1b2a < 0110001001101011
    &data 0x1b2b < 0111101101111000
    &data 0x1b2c < 0111100001111101
    &data 0x1b2d < 0111100101100011
    &data 0x1b2e < 0111010101111010
    &data 0x1b2f < 1011011010011000
    &data 0x1b30 < 1100110111100000
    &data 0x1b31 < 0111011110000111
    &data 0x1b32 < 0111111001110000
    &data 0x1b33 < 1000110010010101
    &data 0x1b34 < 1010010110100111
    &data 0x1b35 < 0110010101111010
    &data 0x1b36 < 0101100001001001
    &data 0x1b37 < 0111100101111000
    &data 0x1b38 < 1001011110001111
    &data 0x1b39 < 1001011110010100
    &data 0x1b3a < 1000110010001010
    &data 0x1b3b < 1001011110010010
    &data 0x1b3c < 1010010110100100
    &data 0x1b3d < 1001011110100000
    &data 0x1b3e < 1001100110010101
    &data 0x1b3f < 0111101110001110
    &data 0x1b40 < 0110111001101110
    &data 0x1b41 < 0111001001110111
    &data 0x1b42 < 1000010001110101
    &data 0x1b43 < 0111001001111110
    &data 0x1b44 < 0110010101100110
    &data 0x1b45 < 1000000001111000
    &data 0x1b46 < 1001001110000110
    &data 0x1b47 < 1000110110010101
    &data 0x1b48 < 0111011010000001
    &data 0x1b49 < 1000000001111101
    &data 0x1b4a < 0110110101110000
    &data 0x1b4b < 0101100001100010
    &data 0x1b4c < 0101100001011100
    &data 0x1b4d < 0111000001100110
    &data 0x1b4e < 0110001101100110
    &data 0x1b4f < 0110101001011111
    &data 0x1b50 < 0111010101110111
    &data 0x1b51 < 1000001110000011
    &data 0x1b52 < 0111110101111011
    &data 0x1b53 < 1000000101101100
    &data 0x1b54 < 1101000010110010
    &data 0x1b55 < 1011010011100100
    &data 0x1b56 < 0110100101111010
    &data 0x1b57 < 1000010101011100
    &data 0x1b58 < 1001010010011100
    &data 0x1b59 < 1000111110101110
    &data 0x1b5a < 0101110001101000
    &data 0x1b5b < 0110011001000001
    &data 0x1b5c < 1000000010000111
    &data 0x1b5d < 1000010010010011
    &data 0x1b5e < 1001110010000101
    &data 0x1b5f < 1001011010001100
    &data 0x1b60 < 1000100010010111
    &data 0x1b61 < 1001001010011000
    &data 0x1b62 < 1001010110001100
    &data 0x1b63 < 1000101010010000
    &data 0x1b64 < 0101111101110101
    &data 0x1b65 < 0101110101010110
    &data 0x1b66 < 0110100101101000
    &data 0x1b67 < 0111010101111011
    &data 0x1b68 < 0111010001101101
    &data 0x1b69 < 0111010101100000
    &data 0x1b6a < 0111110110000010
    &data 0x1b6b < 1000011110010100
    &data 0x1b6c < 1001010010001011
    &data 0x1b6d < 1000001101111011
    &data 0x1b6e < 0110110110000000
    &data 0x1b6f < 0110110101111011
    &data 0x1b70 < 0111110001101111
    &data 0x1b71 < 0111110001101100
    &data 0x1b72 < 0111011001111011
    &data 0x1b73 < 0110101101111001
    &data 0x1b74 < 0111111001111011
    &data 0x1b75 < 0111111001111110
    &data 0x1b76 < 1000011001111001
    &data 0x1b77 < 1000001010001001
    &data 0x1b78 < 1001100010000011
    &data 0x1b79 < 1100111110110100
    &data 0x1b7a < 0111110010110000
    &data 0x1b7b < 0110000101101110
    &data 0x1b7c < 1000001110000010
    &data 0x1b7d < 1001011101111000
    &data 0x1b7e < 0111000001111100
    &data 0x1b7f < 0100000101011111
    &data 0x1b80 < 0111100001100111
    &data 0x1b81 < 1001000001111110
    &data 0x1b82 < 1001001010001010
    &data 0x1b83 < 1000100010010110
    &data 0x1b84 < 1001100110001110
    &data 0x1b85 < 1001001110010011
    &data 0x1b86 < 1000001010010000
    &data 0x1b87 < 1000011010001000
    &data 0x1b88 < 0111111101111000
    &data 0x1b89 < 0110010001110000
    &data 0x1b8a < 0101111101101101
    &data 0x1b8b < 0111111101101110
    &data 0x1b8c < 1000000101110010
    &data 0x1b8d < 0111011001111110
    &data 0x1b8e < 1000001110001101
    &data 0x1b8f < 1001011110000100
    &data 0x1b90 < 1010000110001110
    &data 0x1b91 < 0111111010011010
    &data 0x1b92 < 0111101010000110
    &data 0x1b93 < 0111110001111101
    &data 0x1b94 < 0111001101101000
    &data 0x1b95 < 0111011101110111
    &data 0x1b96 < 0111110001110110
    &data 0x1b97 < 1000000010000001
    &data 0x1b98 < 0111110110000010
    &data 0x1b99 < 1000010010000101
    &data 0x1b9a < 1000100010001101
    &data 0x1b9b < 1001110010010001
    &data 0x1b9c < 1010100010001101
    &data 0x1b9d < 1100100010100011
    &data 0x1b9e < 0111111111000111
    &data 0x1b9f < 0101011010000010
    &data 0x1ba0 < 1000010101101011
    &data 0x1ba1 < 1000101001100000
    &data 0x1ba2 < 0110011101111000
    &data 0x1ba3 < 0011001101100100
    &data 0x1ba4 < 0101010000111110
    &data 0x1ba5 < 0110111001011010
    &data 0x1ba6 < 0110111101110011
    &data 0x1ba7 < 0111010110000000
    &data 0x1ba8 < 1000011101110101
    &data 0x1ba9 < 1000100110000001
    &data 0x1baa < 0111110010000000
    &data 0x1bab < 0111111001111100
    &data 0x1bac < 0111001001111101
    &data 0x1bad < 0110100101111111
    &data 0x1bae < 0110101001101100
    &data 0x1baf < 1000000101011001
    &data 0x1bb0 < 1000011101111100
    &data 0x1bb1 < 0111110110001111
    &data 0x1bb2 < 1001000110010111
    &data 0x1bb3 < 1001010110001110
    &data 0x1bb4 < 1001101110010000
    &data 0x1bb5 < 0111111110010010
    &data 0x1bb6 < 0111101101111100
    &data 0x1bb7 < 0111110001111101
    &data 0x1bb8 < 0111001001101110
    &data 0x1bb9 < 0111100101110101
    &data 0x1bba < 0111101101111101
    &data 0x1bbb < 1000101010001100
    &data 0x1bbc < 1000010010001010
    &data 0x1bbd < 1000011101111000
    &data 0x1bbe < 1000101010000110
    &data 0x1bbf < 1001001010010010
    &data 0x1bc0 < 1010010010011010
    &data 0x1bc1 < 1100001010101101
    &data 0x1bc2 < 1001101011000010
    &data 0x1bc3 < 0111000010000111
    &data 0x1bc4 < 1001101101111010
    &data 0x1bc5 < 1001100110001011
    &data 0x1bc6 < 0111101110010010
    &data 0x1bc7 < 0101100001111100
    &data 0x1bc8 < 0111001001010110
    &data 0x1bc9 < 1000101001111100
    &data 0x1bca < 0111101010000111
    &data 0x1bcb < 1000010010000100
    &data 0x1bcc < 1000101101111101
    &data 0x1bcd < 1000001110001000
    &data 0x1bce < 0111000010000010
    &data 0x1bcf < 0111100101101100
