&data 0x190e < 1001011001111101
&data 0x190f < 1000000010010000
&data 0x1910 < 0110101001101011
&data 0x1911 < 0111011001100001
&data 0x1912 < 1001011010010100
&data 0x1913 < 1001011010110011
&data 0x1914 < 0111001010000000
&data 0x1915 < 0111110001100110
&data 0x1916 < 1000011101111100
&data 0x1917 < 1000101010000111
&data 0x1918 < 0110011101110011
&data 0x1919 < 0110111101100000
&data 0x191a < 1000000110010100
&data 0x191b < 1000011010010110
&data 0x191c < 1000101010000011
&data 0x191d < 0111100101101001
&data 0x191e < 1000001001101110
&data 0x191f < 1000011010010000
&data 0x1920 < 1000000010000101
&data 0x1921 < 0111010101111101
&data 0x1922 < 1000000110000101
&data 0x1923 < 1000100110010110
&data 0x1924 < 0111111101110100
&data 0x1925 < 1000011101110100
&data 0x1926 < 0111000001111010
&data 0x1927 < 0111100101111000
&data 0x1928 < 0111000001111100
&data 0x1929 < 1000010001110010
&data 0x192a < 1000111010010111
&data 0x192b < 1000110010010010
&data 0x192c < 1000010110000100
&data 0x192d < 1000000001110010
&data 0x192e < 1000011010000100
&data 0x192f < 0110110110001000
&data 0x1930 < 0110111101101001
&data 0x1931 < 1000001001110111
&data 0x1932 < 1000011110001001
&data 0x1933 < 1000010010001011
&data 0x1934 < 0111100101110010
&data 0x1935 < 1000001001111110
&data 0x1936 < 1000100010000110
&data 0x1937 < 1000011110001111
&data 0x1938 < 0110110001111100
&data 0x1939 < 0111011001101001
&data 0x193a < 1000011110000010
&data 0x193b < 1000011010000010
&data 0x193c < 1000011010000101
&data 0x193d < 1000101010000110
&data 0x193e < 1000111010010101
&data 0x193f < 0111110010000110
&data 0x1940 < 0111011101110000
&data 0x1941 < 0110101101110101
&data 0x1942 < 0111000001101101
&data 0x1943 < 1000000001111100
&data 0x1944 < 0111111101110110
&data 0x1945 < 1000001110001001
&data 0x1946 < 1000100010000011
&data 0x1947 < 1001100110011001
&data 0x1948 < 0111100001111111
&data 0x1949 < 1000100101111010
&data 0x194a < 0111110010001101
&data 0x194b < 0111111001111011
&data 0x194c < 0111010001111000
&data 0x194d < 0110110101101110
&data 0x194e < 1000011110000010
&data 0x194f < 1000111110001011
&data 0x1950 < 1000010110001110
&data 0x1951 < 0111101001110110
&data 0x1952 < 1001000101111111
&data 0x1953 < 0111111110010011
&data 0x1954 < 0110110101110011
&data 0x1955 < 0111011101110100
&data 0x1956 < 0111100001101110
&data 0x1957 < 1000100110001101
&data 0x1958 < 0111010110000001
&data 0x1959 < 1000100101111110
&data 0x195a < 1000010001111110
&data 0x195b < 1001001110001100
&data 0x195c < 1000000010010111
&data 0x195d < 0111011001110100
&data 0x195e < 1000010001101111
&data 0x195f < 0111110010000110
&data 0x1960 < 1000010010001000
&data 0x1961 < 0111101101111111
&data 0x1962 < 1000100110000000
&data 0x1963 < 0111110010000011
&data 0x1964 < 0111111001111001
&data 0x1965 < 0111101001111111
&data 0x1966 < 0110111101101111
&data 0x1967 < 1000010101111101
&data 0x1968 < 0111001110000001
&data 0x1969 < 1000010101111110
&data 0x196a < 0111110101111110
&data 0x196b < 1001110110001110
&data 0x196c < 1001010110010111
&data 0x196d < 1000011010000001
&data 0x196e < 0111111110001110
&data 0x196f < 0111001101110110
&data 0x1970 < 0111011001110111
&data 0x1971 < 0110011101111000
&data 0x1972 < 1000010101110010
&data 0x1973 < 1000100001111100
&data 0x1974 < 1001010010010001
&data 0x1975 < 0111100010001111
&data 0x1976 < 1000001001110100
&data 0x1977 < 1000101010001111
&data 0x1978 < 0111000101110100
&data 0x1979 < 0111110101111000
&data 0x197a < 0110111001111110
&data 0x197b < 1000010001110000
&data 0x197c < 0111110010000100
&data 0x197d < 1000110110001010
&data 0x197e < 1000100010001001
&data 0x197f < 1000100010000000
&data 0x1980 < 1000100010010011
&data 0x1981 < 0111100101111001
&data 0x1982 < 1000010001111010
&data 0x1983 < 0110111101111000
&data 0x1984 < 1000100010000011
&data 0x1985 < 0111101110001001
&data 0x1986 < 1000000001110101
&data 0x1987 < 0111011101111001
&data 0x1988 < 0111010101110100
&data 0x1989 < 1000011010000011
&data 0x198a < 0111001001110110
&data 0x198b < 0111101101111100
&data 0x198c < 1000010110000111
&data 0x198d < 1001010010001010
&data 0x198e < 1000011010001001
&data 0x198f < 1001001110000100
&data 0x1990 < 0111011110000110
&data 0x1991 < 0111110001111000
&data 0x1992 < 1000000010001011
&data 0x1993 < 0110011101110000
&data 0x1994 < 0111100001101001
&data 0x1995 < 0111110101111101
&data 0x1996 < 1000100110000010
&data 0x1997 < 1000100010001101
&data 0x1998 < 1000101010000010
&data 0x1999 < 0111101001111111
&data 0x199a < 0111101001111110
&data 0x199b < 1000101010000111
&data 0x199c < 0110101001110101
&data 0x199d < 1000001001110101
&data 0x199e < 0111111110001000
&data 0x199f < 1000101010000001
&data 0x19a0 < 1000010110001001
&data 0x19a1 < 1000110110000001
&data 0x19a2 < 1000010010001100
&data 0x19a3 < 0111111110000000
&data 0x19a4 < 1000001010000110
&data 0x19a5 < 0110001101101111
&data 0x19a6 < 0111101101110011
&data 0x19a7 < 1000000110000001
&data 0x19a8 < 1000000101111100
&data 0x19a9 < 1000100010001010
&data 0x19aa < 1000100110000111
&data 0x19ab < 1000000101111011
&data 0x19ac < 0111010101111111
&data 0x19ad < 0111111101111111
&data 0x19ae < 0110011101110010
&data 0x19af < 0111110101110001
&data 0x19b0 < 0111100001111011
&data 0x19b1 < 1001001110000000
&data 0x19b2 < 1001010110011010
&data 0x19b3 < 1001000010010001
&data 0x19b4 < 1000101010010100
&data 0x19b5 < 0111110010000000
&data 0x19b6 < 0111110101111111
&data 0x19b7 < 0110001001110001
&data 0x19b8 < 0110100001011111
&data 0x19b9 < 0110111101100011
&data 0x19ba < 1000100001111000
&data 0x19bb < 1000100110010000
&data 0x19bc < 1000011010001110
&data 0x19bd < 1000011110000101
&data 0x19be < 1000101010001000
&data 0x19bf < 1001001110010000
&data 0x19c0 < 0111011010001001
&data 0x19c1 < 0111101001101111
&data 0x19c2 < 0111010101111101
&data 0x19c3 < 0111111001110111
&data 0x19c4 < 1000000110000100
&data 0x19c5 < 0111101001110001
&data 0x19c6 < 1000000010000000
&data 0x19c7 < 0111100010001001
&data 0x19c8 < 1000010101111000
&data 0x19c9 < 0111011001111010
&data 0x19ca < 0111000101110100
&data 0x19cb < 1000101110000000
&data 0x19cc < 1001000010001000
&data 0x19cd < 1000100110010110
&data 0x19ce < 1000001110000101
&data 0x19cf < 1000100110001000
&data 0x19d0 < 0111101001111101
&data 0x19d1 < 0111101101111000
&data 0x19d2 < 0111000110000010
&data 0x19d3 < 0111000101101011
&data 0x19d4 < 1000001101110111
&data 0x19d5 < 0111101001111010
&data 0x19d6 < 1000111010001110
&data 0x19d7 < 1000100110000101
&data 0x19d8 < 1000011110001010
&data 0x19d9 < 0111101010000001
&data 0x19da < 1000000101111101
&data 0x19db < 0111000101111010
&data 0x19dc < 0110100101101101
&data 0x19dd < 0111101101110100
&data 0x19de < 0111011101110011
&data 0x19df < 1001111110001101
&data 0x19e0 < 0111111110001111
&data 0x19e1 < 1000010010000111
&data 0x19e2 < 1000000101111110
&data 0x19e3 < 1000101101111101
&data 0x19e4 < 1000001010010000
&data 0x19e5 < 0101000001100001
&data 0x19e6 < 1001100101111110
&data 0x19e7 < 1000000010000011
&data 0x19e8 < 0111110110011110
&data 0x19e9 < 1000000001100100
&data 0x19ea < 1111111111111111
